"球员","位置","类型","背号","俱乐部","国籍","身高","惯用脚"
"恩佐·米约","前腰","现役","10","吉达阿赫利","法国","175","左"
"大卫·索里亚","门将","现役","13","赫塔菲","西班牙","192","右"
"布里斯·桑巴","门将","现役","30","雷恩","法国","186","左"
"杜班·萨帕塔","中锋","现役","91","都灵","哥伦比亚","188","右"
"伊戈尔·派尚","左边锋","现役","14","马赛","巴西","168","右"
"拉扬","右边锋","现役","77","瓦斯科达伽马","巴西","185","左"
"佛朗哥·伊瓦拉","后腰","现役","5","罗萨里奥","阿根廷","175","右"
"凯文·沙德","左边锋","现役","7","布伦特福德","德国","185","右"
"埃默松","右后卫","现役","22","弗拉门戈","巴西","183","右"
"马赫尔·卡里索","右边锋","现役","28","林内斯","阿根廷","180","左"
"阿兰·巴雷拉","后腰","现役","22","波尔图","阿根廷","177","右"
"恩佐·博约莫","中后卫","现役","22","奥萨苏纳","喀麦隆","181","右"
"莱昂纳多·奥尔蒂斯","中后卫","现役","3","弗拉门戈","巴西","185","右"
"凯文·洛莫纳科","中后卫","现役","26","阿韦亚内达","阿根廷","192","右"
"埃尔莫索","中后卫","现役","22","罗马","西班牙","184","左"
"巴福德·迪亚基特","中后卫","现役","18","伯恩茅斯","法国","185","右"
"加亚","左后卫","现役","14","瓦伦西亚","西班牙","172","左"
"杰努尔·贝洛西安","中后卫","现役","44","勒沃库森","法国","182","左"
"卡尔文·巴锡","中后卫","现役","3","富勒姆","尼日利亚","185","左"
"奥伊汉·桑塞特","前腰","现役","8","毕尔巴鄂","西班牙","188","右"
"卢瓦克·巴代","中后卫","现役","5","勒沃库森","法国","191","右"
"乔纳森·布尔卡特","中锋","现役","9","法兰克福","德国","181","右"
"亚历克斯·雷米罗","门将","现役","1","巴斯科希普斯夸","西班牙","191","右"
"加夫列尔·贝加","前腰","现役","10","波尔图","西班牙","184","右"
"马利克·蒂尔曼","前腰","现役","10","勒沃库森","美国","187","右"
"穆萨·索乌","中锋","历史","7","费内巴切","塞内加尔","180","右"
"阿米尔·拉赫马尼","中后卫","现役","13","那不勒斯","科索沃","192","右"
"约根·斯特兰德·拉森","中锋","现役","9","沃尔弗汉普顿","挪威","193","右"
"贝尼亚特·普拉多斯","后腰","现役","24","毕尔巴鄂","西班牙","179","右"
"科索努·奥迪隆","中后卫","现役","3","亚特兰大","科特迪瓦","191","右"
"努诺·塔瓦雷斯","左后卫","现役","17","拉齐奥","葡萄牙","183","左"
"米尔顿·德尔加多","后腰","现役","18","博卡青年","阿根廷","166","右"
"尼科洛·罗韦拉","后腰","现役","6","拉齐奥","意大利","179","右"
"哈维尔·格拉","中前卫","现役","8","瓦伦西亚","西班牙","187","右"
"尼古拉·扎莱夫斯基","左前卫","现役","59","亚特兰大","波兰","175","右"
"罗热·费尔南德斯","右前卫","现役","78","伊蒂哈德","葡萄牙","170","右"
"纳伊夫·阿盖尔德","中后卫","现役","5","马赛","摩洛哥","188","左"
"拉吉斯拉夫·克雷伊奇","中后卫","现役","37","沃尔弗汉普顿","捷克","191","左"
"拉斐尔·安耶迪卡","后腰","现役","15","布鲁日","尼日利亚","184","右"
"阿尔瓦罗·巴列斯","门将","现役","1","塞维利亚特利亚纳","西班牙","192","右"
"约翰尼","后腰","现役","5","塞维利亚特利亚纳","美国","186","右"
"吕茨哈雷尔·海特勒伊达","右后卫","现役","6","桑德兰","荷兰","185","右"
"劳塔罗·迪洛洛","中后卫","现役","2","博卡青年","阿根廷","188","右"
"埃塞基艾尔·塞瓦略斯","左前卫","现役","7","博卡青年","阿根廷","175","右"
"安德烈","后腰","现役","7","狼队","巴西","176","右"
"普雷德拉格·拉伊科维奇","门将","现役","1","伊蒂哈德","塞尔维亚","191","右"
"莱昂纳多·巴列尔迪","中后卫","现役","5","马赛","阿根廷","187","右"
"卢卡斯·贝尔特兰","中锋","现役","15","瓦伦西亚","阿根廷","176","右"
"鲁伊·席尔瓦","门将","现役","1","葡萄牙体育","葡萄牙","191","左"
"约翰·卢库米","中后卫","现役","26","博洛尼亚","哥伦比亚","187","左"
"伊利亚·扎巴尼","中后卫","现役","6","巴黎","乌克兰","189","右"
"拉斐尔·马克斯","中后卫","历史","4","维罗纳","墨西哥","184","右"
"阿尔瑙·马蒂内","右后卫","现役","4","希罗纳","西班牙","182","右"
"阿蒂尔·特亚托","左后卫","现役","3","法兰克福","比利时","191","左"
"韦斯利","右后卫","现役","43","罗马","巴西","178","右"
"马科斯·莱奥纳尔多","中锋","现役","9","利雅得希拉尔","巴西","177","右"
"拉萨尔·萨马尔季奇","前腰","现役","24","亚特兰大","塞尔维亚","184","左"
"卢卡·苏契奇","中前卫","现役","24","巴斯科希普斯夸","克罗地亚","185","左"
"基林德希·哈特曼","左后卫","现役","3","伯恩利","荷兰","183","左"
"马丁·泰里耶","左边锋","现役","11","勒沃库森","法国","184","右"
"伊曼纽尔·埃梅加","中锋","现役","10","斯特拉斯堡","荷兰","195","右"
"艾马尔·奥罗斯","前腰","现役","10","潘普洛纳","西班牙","177","右"
"乔尔杰·彼德罗维奇","门将","现役","1","伯恩茅斯","塞尔维亚","192","右"
"里卡多·奥尔索利尼","右边锋","现役","7","博洛尼亚","意大利","183","左"
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
